username_anon,Age,Gender,HDICountry,Lang,JobStatut,HasKids,Education,ParentsEducation,FirstTimeMOOC,InCohort
bd1ef3eecb5ce70958f2ae880019b82f787fcd015c37af2715d54ecba6c9746b,1,0,0,1,1,0,1,1,1,0
c5f0102714155b4353a6efe8748f67f08a01f592412c57a92b31fbe337072e8d,0,0,0,1,1,0,0,1,1,0
3917fb0ca4ffb996867b7f7b2315173da50f6ae6d0bc4d69aadc962608b05bbc,1,0,0,1,0,0,1,0,0,0
cba04e468d7891323b0d8bdd8c0b7c8097207f0ec6aa7b32e93543b53a2bbf5b,1,0,0,1,0,1,0,1,1,0
d4b11c7a9ba21bf1047404c083780e96251a57e4c709905ff8989cdd564ae452,1,0,0,1,1,0,1,-1,1,0
6683446bb64f7ed5640c0fae095c11be2639d70b74ac16964f772f7a21697edc,0,1,1,1,1,1,1,0,1,0
129689de72eb40096f63b482be8bc80420db05ba25b6eebed088b5833b8201f8,1,1,1,1,1,0,0,0,0,0
99c1fab9368f6da1e59af16ffe40fa8094fab21e75c9d47d37b3f98cade1d612,0,1,1,1,0,1,1,0,1,0
a417a85c395a3abb715f18bb0c57018175d0d83a21f3d4466446d3d94156adfe,0,0,1,1,0,1,1,1,1,0
22009431051c4236f0511089d9751a2daa46394ee52093f1761326a0620b0068,0,1,1,1,0,1,0,1,1,0
1e86bcfc48bb81907a5fa6d6a6d1919fe51ecf7006cdaba1d2e9314db2545158,1,0,0,0,0,0,0,-1,1,0
c17130228156db6190461edb5a19120ff6f1f5d9dc9603c490b0cb0c8919e049,0,0,1,1,1,0,1,0,0,0
db64e82bd54e7539998f02e18b97a9c0368cff2313a47763ac86ad146310de38,0,0,1,1,0,1,0,1,1,0
37eca5b3b84a8b8cf6720fec61fa032edbe14893088ccde3ed509e5241be6052,1,1,1,1,1,0,0,0,1,0
304646080984bb441b26cf5459fa0dbde8012224295365b7d60d0dcd97ebf6f2,1,0,0,1,1,0,0,0,1,0
675fc1db022d11d36aeb0d54adf2729c2316d1f93967a36d8bc4bad50b0eb0bb,0,0,0,1,0,1,1,0,0,0
80d86138637c2b39037cc057cbeb04ba2ea83fc1019cf45328f4d7785f8bb5d9,0,0,0,0,0,1,1,-1,0,0
064babed9d55236df96b2a6e9a99e62c91149a639e07ceee03dd3a305d390b9f,0,0,0,0,0,1,0,0,0,0
b748e1d1d3bfa1f015e009d77abbb574602eef52c19c0934bdd9cc40f616369a,0,0,0,0,0,1,0,0,1,0
46c7bf933b3a125b4534fc8a89e9c7894d1e3d8ce4deb91da55180645064c8f3,1,0,0,0,1,0,1,1,1,0
a28b5fab967089d7351b03dc623b0de25c4444b69fcd341e7836d68b8d416819,1,1,1,1,0,1,0,0,1,0
f849a6c37fcfcbe27cd6b6b72c3686c13e9aaea5af9b913820871005610600d0,1,1,1,1,1,0,0,1,1,0
945351876b72fac1d483af89a4892b0483e9df7903cae1041318d096d49545f4,0,0,0,1,0,1,0,0,1,0
639c5b8f399f44fc57fab83353b9d9175bfd134a3b3d3b91b66ef68ebb6adaab,0,0,0,0,0,1,0,0,1,0
872e2c6755d1551789e78d4557f0ec3255d5b050761676affc8bab6d080546f5,1,0,0,1,1,0,1,-1,1,0
1f5f49420eefd5aba1ab362a3f2b727fbcb1bed0518029baeb5e089135274427,0,0,0,1,1,0,1,0,0,1
a189ed1e10a49c03e83a437684fac6bf26d3c0616500ff44b220ebc0eae67131,0,1,0,1,0,1,1,0,1,0
21ca3ef21b8461eb9f1d755d33e2759c42cb690a0e2384077495426d81996c08,1,1,0,0,1,0,0,0,0,0
08b7daf5a32253db40fac2a7590381f332a7c97861ad912e64f91e9843b20b90,1,0,1,1,0,0,1,0,1,0
8e8fb89b31590ae65fda2e33efbab6fe8603cf222883a53442fb12f581a6a7dd,0,1,1,1,0,1,1,1,0,0
f80a86484c70a1462b48ade7fc10c52365a50ab5be423c7ac4f5b789b847f700,0,1,1,1,1,1,1,1,0,0
5410b07c44b3d47d2a532d1958a425caad1de87c55712708dc7bd4146d4dafb5,1,0,1,1,0,0,1,0,1,0
a3ea94e80ba65c0653ae4f27f11ffde0659734c2f1716cd675d352af118ad1e8,0,0,0,0,1,1,0,1,1,0
ddc349c61d95d3ef71f30fd69da15a942e610a52de308a6dbd5109eef050901d,0,0,0,0,1,1,1,0,1,1
429b028e03ee4434868e862d4e053faa6ecbb056ca5ce73400481fdbb30b2707,1,1,1,1,0,1,1,0,1,0
b8601168b0eceddbc666716e7b35c9d9d79aa3d1cb45510df1e3333dc6ffcc1d,1,1,0,1,1,0,0,1,0,0
635f151eb0338e4cce6765b306ee86b7c071488f4e7340a7efeeb2ed63ffb5cf,1,1,0,0,1,0,0,1,0,1
eb1b2a5f9b89869647fe85fc3d523b32c3c4e34997aac47daa30afe32734f1e7,1,1,1,1,0,0,0,0,1,0
b3026e1bc9748c95c256ba82d79822f4d4beabc250dcce8c2b2f4afa79044e46,0,0,0,0,0,1,0,1,1,0
8f4ded982616d3daae07b90b069648504461591667ba307e819ae503212e07ab,1,1,0,0,0,0,0,-1,1,0
990c857d0923ec44f6b5965997bab2f47c3f00943ea1caecbd79d0dc98eb55ae,0,0,0,1,0,0,1,1,0,0
871eb82365c02fec542e1d0267bb2912c4c62abc2b316690779a0bbdffc4b26f,1,0,1,1,0,1,0,-1,0,0
3d1c047ed4f52aeab73ece30cb2d8b6c1a1041d64c55a657084861b4b68d60a0,1,1,1,1,1,0,0,0,1,0
9e02f72ba997e2fa63148ab0c2ed01420ffbc8c68a845a55b946fa84bbba855b,1,1,1,1,1,1,1,1,1,0
62e29de788955ecb7cb8151eb35be2b680a5788ddfb751a5dc4e16b38f721a75,1,1,1,1,1,0,1,-1,0,0
8ae727db3f47aa8405a0bfad0460be9b9eedb144cfdd6aeb32c28e53c9296f61,0,1,1,1,1,1,1,1,1,0
faeef2dc568b094749ef160d70c320697679ac6da455102b167d55956eb338d3,0,0,0,0,0,0,0,1,1,0
2a754ee94fe53ac6354a8c3cf6bf4ff8293461623e7c3694da1b8f3db2bea35d,0,0,0,1,0,0,0,1,1,0
c0008c0aab86f1ba8b5a2d92b0717b1b4a86384d9a8e380593d06477fe133882,0,0,0,1,0,1,0,1,1,1
6fa48229358f7c7dc0b838c2bc38d3684322aef9ba1b92c19a719bda29059e21,0,1,1,1,1,1,1,0,1,0
ba6524e56a7d43d2564c5b455636d6ef4ac46eac4aa4a88c596605c35f4b76c3,0,1,0,1,0,1,0,1,1,1
af5e5901db71f0697f7ff63256dbb0275b398ce291982e6ce517f8c317907c3c,0,0,0,0,0,1,1,-1,1,1
9bbb150688e195afffe5bc2079d8323764c28c3452dcfb1f13ccf2677db6b038,1,1,1,1,1,0,1,1,1,0
195825d9829e0387600a1a2ce7f6c1c5ae994e6400e41949cbfe0e741197649b,1,1,1,1,1,0,1,0,0,0
ad5198fba3e1fa2517e651633422fcdd698429c79618ec9175dbe0175b66363f,0,1,0,1,1,1,1,1,0,0
dd2fa3a523c13f6d22fa69ff4dd88141008df845fc16ddae7b99b21dac301236,1,0,0,0,1,0,1,0,1,1
24d40ca3757689ffd3912b66c22447d398307981bdefc35cad4d1e6474084547,1,0,0,1,1,0,1,0,0,0
9653ea4966863c426de9b221e94a61644c367ed8e32e9bed6ba9a0541b1503c2,1,0,0,0,1,0,0,0,1,0
fae8df72d1242e34ab190b7d118c986edc3983a252452720a674b3d9d674f4b5,0,0,0,1,1,1,1,1,0,0
efc55ada674e0dac3438933b5c4e4acefec4a4ae990d629f0f85fa65e2dd9a99,0,0,1,0,0,1,1,0,1,0
d3dbe18152425c1cde131d8a37cc23d51d24ac527adc5e1fcb0e67564fc970fd,0,0,0,1,0,1,1,0,1,1
2ab40027e17eb3c0d22d5bd4e9d3387fc8f08f445dab9c383b18ec17336101e3,0,0,0,0,0,1,0,0,1,1
3b9537e51e7504ad7fb52e84aab26331a551d6cf72fc244d5dc187965b4db937,0,1,1,1,1,1,1,0,1,0
6358b831375a2968666869ffff8d7fcb0e4e0a835bbee431388b5c5b8995ec1b,0,1,0,1,0,1,1,0,1,0
6daa8aaa0a5705b7206e82686fda0dfb6a649a9835cf968c6cca206f1a69dece,1,0,0,1,1,0,0,0,1,0
1952fe41ffe12b496a1ef799d387c8ff4beb40e18496327038456652ddbf4058,1,0,0,0,1,1,1,1,1,0
17a0c08064e153a9aaba6440a1138489c91c429e4ead1272d5d3dac9ddda2e55,0,1,0,0,0,1,0,0,1,0
56392f02e3c42e19a659dbaad35df49ee6d7a1184ea539b737747f0c261d1698,1,0,0,1,0,0,1,0,0,0
ce0e3b27c0889946c4d57c9ba5f32ee81c04ecaba60302eb0d1be8d1b17337e9,1,0,0,0,0,0,0,1,1,0
55f5de6d8c087fbe83fc2c6f17599cfc022d3e27ec17e1d7ead6910022c00a83,0,1,0,0,1,1,1,1,1,0
303c61fa0aa71895a462bc7a2c7d65b79dc9d7ba377c16fc7a117ece3fdd412d,1,1,1,1,0,1,0,0,1,0
e91972d9027fcb460d2f692b2559363e69b70b464e970e8344370032e2c4cb45,1,0,0,1,1,0,1,1,1,0
4abe02cffb6902de57e3344282a64f7c76480725fc78baac15a01b5d3ea41a1c,1,0,0,0,1,0,1,0,0,1
003bd19b8628ddea54b84f98690065fb65395e4e5a54f78a561249109a94066e,0,0,0,0,1,0,1,-1,0,0
4f5e3ea43ee61572ff62a3a7e43f3f62df8340d44f2f96d4285b682ae967d8bb,0,1,1,1,1,1,1,0,0,0
98c63295296600a8daf32214c60d169f48429537eb121d148fac05333ffedf06,1,1,1,1,1,1,1,0,1,0
79dcdad084b16f0a38aee2e73e43f337492dbc5683ae7e6750b4f34bafa845af,1,1,0,1,0,1,1,0,1,0
bee8cbd5d8601b5ef481f6ef3d4af54a0b55b250125da011fc338a07c61518c7,1,1,1,1,1,0,1,0,1,0
a6d56f9bd5b929431e286f3f50f47810f2f517259ebf5fc790af7a004843c170,1,1,0,1,1,1,1,1,1,0
805471d3706f16d4db75a5e40fdbd98d38c3633aef99d7c790ea051bb7ced48f,1,1,0,0,0,1,1,0,1,0
ce43e935fa1092519a86c501a01379894b8b34cb52443843366d5dd0d7a87d3e,1,0,0,0,0,0,1,0,1,0
89cfca0aee7412cf2591bf3dcf950c755325d8ed6c7f46439bb099e5e941a769,1,0,0,0,1,0,1,-1,1,0
fab0e10473d994ce7d4f9b65e19e9538024ed0ecb66c9344cf10af292d761976,1,1,1,1,1,1,1,1,0,0
f00cf5fcf41512ed1ee332fad60e7a09d4989a422ad49f1dfe6ac7f1971c1c79,0,1,0,1,0,0,0,1,1,0
4e77c6a5e8f616565f9ffdc758b5420b8bd998c0f3cf79cf04d9e5a173bf7048,0,0,0,1,0,1,1,0,1,0
d757e3b4c958353959a768614eb92ac4675946a9b79a8cbb3d8ef89e5da2d9d7,1,1,1,1,1,0,1,1,1,0
603791a7f13c0a48d165240a71efdf154255c5413b885b9fe5f52cc075963c7e,1,1,1,1,0,0,0,0,0,0
2eca8e73e43ea71190505173405834e67cc1b7101b6bc31f45c30172b9443560,1,1,1,1,0,1,1,0,1,0
cccfa4a5279986e64cf3540a49a08eae63f44d47ef9a5768a89438bd0381309f,1,1,1,1,0,0,1,0,1,1
dd9f3503b22d7784205a8e33c24dd7ac79b1bbf011dee225ffd31f6704786ed4,1,1,1,1,0,0,0,-1,1,0
622eed594763a9745ab269e722216da4d92e81a709aec8b2f84c9ba1552af85f,0,0,1,1,0,1,0,1,1,0
f0e951793019df9c0299c23adc18fd4ee3a927a7d39f03b8ea9970a103adb852,0,0,0,0,1,1,1,1,1,0
2573f5d8bdc5ae0e80eafd99148a2636f9256e75a8e12d02a81ef689668d89be,1,0,0,0,0,0,0,1,1,0
19197720d783b016d27e1d483c231c5dc3a099cd5cf0483c562d7ae7ff8cca97,1,0,0,1,1,1,1,1,1,0
78aba70dff74924cd5ef382ef770a6183cfbaad64e6d55cb8ee8e86720414a2d,0,1,0,0,0,1,1,0,1,1
9b1786751a50a1fc837dd49c87a9b9b477ccccd68c3a2be8b593f64ce4451b0e,1,0,0,1,0,0,1,1,1,0
d02f40101d92e32cf77ad47e2864e86825661c75ee4822c57a0425acc59d0c7b,1,1,1,1,1,0,1,-1,1,0
e9b610fc685862b7b523fd9f52534bd59ebc8567eaf20b93cddfde3d8088ccb8,1,0,1,1,1,1,1,0,1,0
d30915e23f1d4a50197452e37d44de16c7208a8be1fde1fd495463b9af8367d2,0,1,0,0,0,1,1,0,1,1
bbe72fd9235446bf9bc815b63d90aa94a085955666e1b3409a0a6ff332fddce8,0,0,1,0,0,1,1,-1,1,0
18eeebc13cdcfd085e640733c1e716f919aaf8510ac2e54d5c4324ff5ca54c25,0,0,0,1,0,0,0,1,0,0
bad4c3745f436219b1a855568851e779cf8cc4e651647d180e968a9508168acb,0,1,0,0,0,1,1,0,0,0
1e9a8be70153b012ba7ba7a79062fb4634c508fcc16e01375155260e90e2d726,1,1,1,0,0,0,0,0,1,0
52d64153ff7739cdf074e271a5beb596c4ca2d7303fb86eb1e17cb1c53cbba36,0,0,0,0,0,1,0,0,1,1
479591b1b9a72204279bede00bf1a7ed3ad62c676469f2a40340cec9154794c9,1,0,1,1,0,0,0,0,1,0
65edfcbdc6b9a9c25c62ccc500913e922ecadc9e8bb0fe37899810d6d9ce3e99,1,1,1,1,1,0,1,0,1,0
f0bd3f6aaa6a3cdd332442cc01a4decc52acd115be2f2b2ff64f2f0f1e1eaa65,1,0,0,0,0,0,0,1,1,0
cedb34498390e57580661b9efb1a57977b944f996107dc3858fb75d66488ba14,1,0,0,1,1,0,1,-1,1,0
faa005713a9e73c618fb024d892f3562fe6860b4fdfdcfb994ce4a0b3d22d7f1,1,0,0,0,0,0,0,0,0,0
c20815ec9ed0b12c88ee6ba814d90784900ebfa1d2704d53979ec1f5f62e817e,1,0,0,1,1,0,1,-1,1,0
913774b03290d51b776a290da4507fd415cb73c1e45be34fa5ec6de56b6651be,1,0,1,1,1,0,1,0,0,0
15df23d5e46d763a82090d6b1804b648eded8499338da68b57a966a43909134f,1,0,0,1,1,0,0,1,1,0
fc11de9f046ef7bd1872608abbbedf47dd76759c01636d784475d10fc7d21c41,0,1,1,1,1,1,0,0,1,0
f3e5dacf145c959599ea5861f4778617cd79b691e4a6f14b9382892bbb2f8a16,1,0,1,0,1,0,1,1,1,0
47c061123413867e6487a1d7468c04c14d78746098bf438b7ab660186f5cbb90,1,1,1,1,0,0,0,0,1,0
1338e4a00c399022e3e57d66456c261f09e422f0495ffb98a421073392b0a190,0,0,0,1,0,1,0,0,1,1
5b1eae7955bf7fe04668360efba78260a7759fdf5f28a10327e164966e8c1648,0,0,0,0,0,1,0,0,1,1
bbd39ca812573ca8b60b5dccb4b2fb9b18004ba49b3b34ab9dc49e90a0d22667,0,1,1,1,1,1,0,0,0,0
86119dda90bd201f8a3a5f7414bc91ae73e3c0047b5deda94115b2cdb1d0567a,0,0,0,0,1,1,0,0,0,1
da0283adf312c08fabee2148c95a589535aeb1b1e684f14bc49aed7af68a48b5,1,0,0,1,1,0,1,-1,0,0
37e2139544d8c311031d996cbfb6db38e482ea9d2320a5d4c05bbbb5ca7520e5,0,0,0,1,0,0,0,0,1,0
d14ce409f2960bb88f5e8dfdc57d1759f9ab4006915205171c568d6530e86c0c,1,0,0,0,1,0,0,-1,1,0
1bc6f86b80d170be2f4d852bcea74628a53b8a2cb777c4f85fe0419834b7ce62,0,0,0,1,1,1,0,1,1,0
fbd6d3b5ea94dae0743635cc3c9970392d0abd7a9e2e587431ef3c9bc5b28430,0,0,0,1,1,1,1,1,0,0
10a9243d1619cd7a6ec955bf334162e69136b0e7861d9f1d61178ed74f620c2b,1,0,0,0,1,0,1,-1,1,0
459c42173d46c4d88b3c3b9f24a27737a3523c121a21de3903d7491bc21e3efd,0,1,0,1,0,0,1,0,0,0
c7dbff5f7182d8259e7fced39091fd8678078a2245dc8613f87276191323455d,1,0,0,1,1,0,0,1,1,0
3f16a15bb9104d4d567d6dc8acf927a8f827f72b803a756ca6ba931291bbe12e,1,1,1,0,1,1,1,1,1,0
5e3229d7b88f29c1883840f38082648aa8c3724acd9950ec92d2c18e530ff94d,1,0,0,0,0,1,1,0,1,0
e3958541cf5fb318443c3e57981ff772cfb1f730866f3fa49523c268ba8df2c6,0,0,0,1,0,1,0,1,1,1
225614d190e61dea841ad1ebe0c4421f96136c3f232c484071ab9634629172b2,0,0,0,0,0,1,0,0,1,1
6da1ccfd318d46c98e498369ecb449d4df165fc993dde7553722f37d667ded6f,0,1,0,0,0,0,0,1,1,1
37ed8795cfff54e0e5bd4e7e0ba4f17e2b3697741032c73c9721b11507813759,0,0,0,0,0,1,1,0,0,0
b24cfc4828c9b6d44f675a7f3801bcef1b2a68ac6c53d91b09e7ceb3ba0d346c,0,1,1,1,0,1,1,0,1,0
e8ace80fa4c4618cc7f7866ef0d68fdce533a6b1f8f0e46e41c9c23592d2e490,1,0,0,0,1,0,1,0,1,0
ca3196d70c06829481fe52a370221bc7d0f9cd89e3386d7f60d9b38293093ae8,1,0,0,0,0,0,0,0,0,1
18418a388f827ca2e5e775cc22d3c13b79be4b20fda13c78a842b920e8cf34f9,1,0,1,1,1,1,1,1,1,0
8e4691343dd18d502c78123350c302f8cab9e810a61a03b474d3c44e3d764257,1,1,1,1,1,0,1,1,1,0
cbd7e076ed6114bc52521ee6ae1c782e004f0b85775e0dd2b0bafd2d0a3f1ebf,0,0,0,1,1,1,0,1,1,1
3fe89442553a3605e95505ed480e0b99d095d7e632e5811e0480e635be967937,0,0,0,1,0,1,0,-1,1,1
240fdeb4b735b4190b0cac8faba7555fbf590e883b765105be4cc13863a81ac5,0,0,0,1,0,1,0,1,1,0
dcdfe37fa91c9f54455fa20ab589ba613536a81ce5efa255ce637f22e7032626,0,0,1,1,0,1,1,1,1,0
10c4b139bcd20e570e8d7aeb7c84f80e9703c33cff54410f167ba47ac62ee901,0,0,0,1,0,1,0,0,1,1
79786e8109ef88c067b2a361edd016282fb612865e264d9ca785a8b946835869,1,0,1,1,1,1,1,1,1,0
b056b46dd1d5ad642b5e84985e0ca1bfdf5a1b77e277f73ddd42060ac7a16571,1,0,0,1,1,1,0,-1,1,0
6dd440df2d4a054d6fe418b9b7754e83815a42cbd0d7b68c6b4495f5de163cd7,0,0,1,1,0,1,0,0,1,1
b21e981aa079045843270d195563028d508d241965e580136670ec55dd4c3bf6,1,0,1,1,0,1,1,0,1,0
4bd8599e17ac0dfa2f196a76982f3e0a50b879f1e2113bd153b4dd39c9b4f9a3,0,1,1,1,0,1,1,0,1,0
07764490c92e0d5c9cbf94f21a8e891ac81da99716bcad79b132c2148add7931,0,0,0,0,1,0,0,0,1,1
36e66584420ef9f114a40c3fb4a83fc86af5946a47ea7f5a9bc1750258fff506,1,0,1,1,1,1,0,0,1,0
2a9c57faa8313994c059ca49cf6fa533208cf2838ec5f4006c257092f2691321,1,0,0,1,1,0,1,0,1,0
af376477f277c2dc8b17df035d46ffb5ba660fb4632b516aafbc71ba96d013b5,1,0,1,1,1,0,1,1,1,0
67fdddbcf4824dd29505a663ef2560389ab1fe8340893df8b6d8c6b446dc552a,1,0,1,1,1,0,1,1,1,0
fee3d062fa8ad3cbee4e076e0a09f7152f606e858cbabfdb7e800afeed9d3fc2,1,0,0,1,1,0,1,0,1,0
7158a866cc2c5276dbfdcdc55fe51022735877bdee7ab9ceef5a5399a0001cc2,0,0,0,0,0,1,0,-1,1,0
768b4afbbcb74cc0de805af678fbf883e95614ee6ebf4ec5b82d01b289529110,1,0,0,0,1,0,1,-1,1,0
070b4fd11965a0d25ed348794628deda87bb3c3657c781114e7b37c32930cdcf,1,0,1,1,1,0,1,0,1,0
43f93ec45033879839d8d3b8ce0df5dc71a2e57ed1df38beda35fd7413671b47,1,0,0,0,1,1,1,1,0,0
da2545222ecff6dfc2122ef5b5345e755fc1d39ef881555639c239acd6345edc,0,0,1,0,0,1,1,0,0,0
87b8e9a353fb8f10844ac964fd987747de7818ae54ffc99b470dd99a65c6854a,0,0,1,1,0,1,1,1,0,0
341e1054e928f24ebdb93907f7c9e9ee2890c3dc651b865a86b9a3fa8d7cc8e0,1,1,1,1,1,1,0,1,1,0
95ce52346d1d9aa248549c5063c5fa1e0f37354f1748a5739fc1079f313d38d2,1,0,0,0,1,0,1,0,1,0
32d1d7e8190087dd51de96cfaa50d38630dc3ffbfb5eab74708f08d4ef80120e,1,1,1,1,0,0,1,1,1,0
2ddd544efeafa08b459ac13cea8a6542958cd292bb4daaa29946d65075bfa0e9,1,0,0,1,1,0,1,-1,0,0
0e22f9e448df5e90f74337bc4c90d070bcb8a40fd7de0204a26faf74d031ea02,1,0,1,1,1,1,1,1,1,0
4e74a28201b2ae5449a366dfabebe46bd97ee7d79579239fb96104b6e88f000d,0,1,0,1,0,1,0,0,1,0
2f8e622da936d18d1b2f2e43c929751c9a8f0a864f4dd91cb141691bb093e5b2,0,1,0,1,0,1,0,1,0,0
9c47dc79154376fdda675f4f4461954f3b2f17d3b8f47bb0ca24cdb13af88ff6,1,0,1,1,0,1,1,0,1,0
a1f89b1ce1e204cadfb30d08d415c39a47aa47b9c966e059741a4e7071f99a8f,0,0,1,0,0,1,0,0,0,0
e8ad87358988448b50ee857c52d06ac1684a5efb204aeb5ecfc7085664e49a31,1,0,1,1,1,0,1,1,1,0
b1c330ab7fd249a6f78b2ff23117c2c7e4dc470bb60d084dd0f3971c62b42209,0,0,0,1,0,1,0,1,1,0
d08a90a0299da9285c917fdefc2ad899fc2076955a7971cffc9123bbddcd8269,1,1,0,0,1,0,0,-1,0,0
e072c07a2866956e78f3ba9df3a33ff644f01bb958ea7bacdd33c1656dbd6d3e,1,1,1,0,1,1,1,0,1,0
ded08f8b6ab73e775aacec6e06ce94cf3024751847c3d3dfebb40dea0719929d,1,0,0,0,1,0,1,0,1,1
9c8719211fcb916544c9bdda4bb299468dc67e1c804f66f23f7ffa43568e5d0c,0,1,1,1,0,1,1,0,0,0
5244c251a2b6ed74e984dfe9c107eeda5caf2b523f20f8e9db464919b4a051e2,0,0,0,0,1,1,0,1,1,1
91f53e9e76350b7b44fb248643b3835fb59231cada575d5e0f8bb925ce35d4c3,0,0,0,1,0,1,1,-1,1,1
b651b1c7d9d46371871e59abba5a5c756ce4ae0a32d3a2259ab24ea95d539f08,1,0,1,1,0,0,0,0,1,1
93b4ba4a021a9fb966df3e3ca1a6e36b7516a4968597e39de7fb67914550d087,0,0,0,0,0,0,1,0,0,0
06abbd8876b110f3be91d68e6611a97f15b9fdfbff14a070edeeff9928e78fe2,0,0,0,1,0,1,0,-1,1,0
8912cdf7fad3cd1e2d3c8a94ec46a73e70f2c564f977b7a50c1379c322112589,1,0,0,0,1,1,1,-1,1,0
bda9b914feec046bb1afaacb285492b89008ed9fcc523aee4ce279f27d68e8b5,0,1,1,1,0,1,1,-1,0,0
64caa170fc4311249ffdda48b8ec3249bf9dd5fde4e686f318b915069fd68010,0,0,0,0,0,1,0,0,0,1
3bb781afbde279d2be31c927e5d6676b75222c755bb3b384709c20d56e3fe310,1,0,0,0,1,0,0,-1,1,1
269bf035efd6d1a4565880dc4cffce197be242109f65b98129196f948dfbdbac,1,0,0,0,1,0,0,1,1,0
711eb4ced564a04f6cf46f77c9d41d39a720fcf27f05d390530485875cdafa1f,1,1,1,1,0,0,1,0,1,0
29e4b61df24c49889c2f94b1a2b4645dfd3c3b906be19e1c243fa0bba35215a5,1,0,0,1,0,1,1,1,1,1
662e0cf12e15b61b09f4cf6bdb9aa1eb682b69c24bcc0078e914392c829a493d,1,1,1,1,0,1,1,0,1,0
61d65128d5908847605ae1c48e387a0ac546049e5674b620d89ce06381afd17b,1,1,1,1,0,0,1,0,0,1
2ebb0b290cd2bbbd3c781320ea44dd1af9e4fab0830232e92aff7ba6c7d438c2,0,1,0,1,0,1,0,0,1,0
e5d143bac05c800473822ceb76fedc55142d1086102eff4ba9fa7f0b5ffb9e74,0,0,0,0,0,1,1,1,1,0
0d0b0b7601d15e617db15b9cc3882aae14688f8835d0125d6e880a618942a3d4,0,1,0,1,0,1,0,1,0,0
0b112996792aa9adde712086df2cb7aa72fc956a93f5d17bc7af11bc5ee06061,1,0,0,0,0,0,0,0,1,1
5b9a877de897f227cf8c3e2c8ef94655896b2d26f300e03bfabbf2bfacba0e3a,1,1,0,1,1,0,1,-1,1,0
18ee25a13287753c01d7fbbb4124d18eaa364172cf59a175309ea65921510cbe,0,0,0,0,0,1,1,0,0,0
6055a7aca90e97dd25bf7fe5bb1b9ce6b7769fccb9fe5973cc4541705e2ac39c,0,0,0,1,1,1,1,0,1,0
71f986d2830cbf6ceecf6dcbb53abecf2cd8a9fc8dfcfb891f89eafb924fa52a,1,0,0,0,0,0,0,1,1,0
480f666862b7065459ee26eb4bcdd18703953da4e8e3648e6387ae2007e1b510,0,1,0,1,1,0,1,-1,1,0
57ab2959e6a3ecc81c4634efe60770bf9939ffd318b8b32071df6fb83c29ee5f,1,1,1,1,1,0,1,0,0,0
8a5a22f051c4db645ef24231feefb9ba28116410b71f4fd3912584e8c0352879,1,0,0,1,0,0,1,-1,1,0
9cee0e3453efdbf02e6984142d6c6c3536583b06451f24cddbdb3dbc5c4c39bd,1,0,1,1,1,1,0,-1,1,0
5e1fcbc4a65f1b99a3c5a10645e79aa428f0d7d903f7da936e9d44aeb124980e,1,0,0,0,0,1,0,-1,1,0
b37630a0de4b4703d3fbb2ad06be5397688229b090e905322f4dcb2ccfb95e79,1,1,1,1,1,0,1,-1,1,0
7bce5425fe9a10e7b34c54fd7e0496ab0d80ef398ab214c4f0a982de051d7a40,1,1,1,1,1,0,1,1,0,0
c789ebe10290434ba679843412d7467b75c29abb770848aae39f1bd607c26b7b,0,0,0,1,0,1,0,0,0,0
3d940fc6e8abc5db3d2f85443de64eaecc37c03a4581ae2d78bea853541dc6df,1,1,1,1,0,1,1,0,1,0
e58b0cc79bf3b52be09173bff0d0eb728c400a1b8a65161000d253957885121c,1,0,1,1,1,0,1,1,1,0
3cd7dfbf217380dbae75e8f0746a133ac4f4246cf031b9f326603f38ea4609dd,1,1,1,1,1,0,1,1,0,0
822eee2fcdddc498ac02a92442f8d7352417b357d3503c22e54afdcfeba5a9dc,0,0,0,1,0,1,0,0,1,0
20658c8927c2cb010fe524f89c136e629cfbbdae8ea85ec24d8564153c5381cd,1,0,0,1,1,0,0,0,1,0
6896a4b531179a96d521e552553f73d935dddb5de2f3638ac281872b0c828f17,0,1,0,1,0,1,0,1,1,0
913b8e79d51b92972bcbf86c9c69805884327b6a4e935d42e77ab57111c86e24,0,0,0,1,1,0,0,0,0,0
ddfdeb6aab0e05bade87c04fc56fdf7b1532675bee8db06ec2a90efb82bf7ede,0,0,0,1,0,1,0,0,1,0
b32aefe9570a1d1291de53a533c433c387dd311cb717dca9df54e1d4b851abc9,1,0,0,1,1,0,1,0,1,0
246e3058cb3fa7cf62424f325415a06d26f3637ae56b131321ed42dedf4294f3,1,0,0,1,1,1,0,-1,1,0
5dd11aa79fa44ef71bda1023839cb6e5e8939ae4f656323aa2abaac1e33adc7a,1,0,0,0,1,0,0,-1,1,0
ab6f1ae97acd0f939e3b0f9b7c8c5c409e6e404a899892ff7aaf14e741704316,1,0,0,1,1,0,0,1,1,0
5f479d9a47abec9f8f1f2e602010f295b9d39b946211196de7a704789505e2fc,1,0,0,1,0,1,1,0,1,0
9d39168f930882d0f3744278626d850a35d25f758ff5270336ee2af8e9a6dc52,1,0,0,1,1,0,0,1,1,0
e26c211d38430e260ff8b6d2a93caa7d418f1ad464ec3b27319afd15ebf285d5,1,1,1,1,1,0,1,0,0,0
98c5b5491782878b2654c8e5cfe3f931ec9817e8fd201e68bfcc91b74704906c,1,1,1,1,1,0,1,-1,1,0
